1.636939032154089313e+00,-4.387303715033822465e-02
1.178651633474776528e+00,-4.701070809803969963e-01
-3.889977150493294511e-01,-1.314109662458674554e-01
-7.323655455384653346e-02,1.340626849133534249e+00
-2.646061201451670453e-01,-1.126952970856466951e+00
-3.417953193165873538e-01,-6.969425197673084771e-01
-2.119193804613653531e-01,-3.731180331677954598e-01
8.058753184296600924e-01,1.176986411658829779e+00
8.731978012695171820e-01,-6.575784341039412340e-01
1.046662099097821041e+00,-5.993271248131193385e-02
1.274144849074168251e+00,-9.253731197094238192e-01
-1.445457755678100642e-01,-5.179211573273214686e-01
-1.301588373724210657e-01,-7.941343356392442654e-02
-1.755158957757417815e-01,-1.534285773682282805e+00
-2.670695208660202047e-01,-4.340555212327287249e-01
1.358197706211174527e+00,8.124313054051520711e-01
1.988372959041588617e+00,1.292785394816427846e+00
9.471011862920880597e-01,-2.305844316793384252e-01
7.112432690341441432e-01,3.603848491400275522e-01
4.040613166441026083e-01,-3.724612393388117004e-01
-2.820004205859026891e-01,-7.417870196133524718e-01
8.986389322982970551e-01,-7.823033748354864259e-02
-2.152268248289353481e-01,-4.218171241084428535e-01
1.063832213056949083e+00,1.079321435705263399e+00
3.570230344950396373e-01,1.761454352780947197e+00
6.436722927420573948e-01,-2.147570250723082608e-01
7.150887245854471441e-01,-3.650775960461291603e-01
7.722600824278262888e-01,-3.141553505482591602e-01
3.338650024083597567e-01,-6.329197324058593033e-01
5.647129084482453987e-01,4.937225813916588102e-01
5.094282896668391736e-01,3.708371714902906069e-01
-4.254996568843082139e-02,-1.634738955972597219e-01
-2.113559314141712497e-01,-1.098378745335841344e+00
7.664400175090545497e-01,1.501459395138335262e+00
6.275900155691478410e-01,-3.435524917386600929e-01
2.966656941060324959e-03,-1.200206536777727040e+00
2.162101520432130997e+00,-2.613886774382861433e-01
3.216637494025027078e+00,-1.898843070651167864e+00
1.026067488760585178e+00,-7.310026743524580262e-01
1.199470275160876842e-01,-1.344202384694462182e+00
-5.164357597481141759e-01,-1.256829839790216674e+00
-4.273010731875218626e-01,-4.496493180414824486e-01
-6.140579141074976599e-01,-1.049101813176575471e+00
6.948554642472140053e-01,-1.700605452684452457e-01
2.261257466298987606e-01,-4.670074419335201732e-01
1.117079249216943460e+00,-5.850808800333652249e-01
2.066152199719673843e-01,8.367182146080730243e-02
-6.037266879737480663e-01,2.518482549273068360e-01
3.953184375047861243e-01,6.286008381146608315e-01
1.545612704639304502e-01,5.048440993320273407e-01
2.314587353354932708e-01,-1.389076892368781013e-01
-5.051057211571041705e-01,-5.402191373073156333e-01
3.084610471133233389e-01,2.734618580482672368e+00
6.397950507625987937e-01,2.398204877818419511e-01
7.192797962156461944e-01,9.318477227796444218e-02
3.149233508329224218e+00,-7.836505026459340550e-01
8.510635270325711543e-02,1.372546075905093366e-01
1.251722884593915230e+00,-1.071250512761944274e+00
-5.053864095054788619e-02,1.758409992442284409e-01
-1.938056185608175441e-01,5.272890691377186689e-01
-1.131684824414350143e-02,-1.377060354760443417e+00
7.793582103083737112e-01,2.062130670512900110e+00
1.065729309962144766e+00,1.384386784761320710e+00
1.214199022283910967e+00,2.169146220281085169e-01
1.215294753705078001e+00,2.506689132117375651e-01
5.397347090460159480e-01,-3.374217173140890980e-01
2.257361830422126014e-01,5.618009192299554533e-01
1.652691789175666781e-01,4.052444782760018516e-01
-1.368223442926254363e-01,-1.581436704053416353e-01
6.013383360856869864e-01,-4.717746027069141118e-02
-2.491714069225929584e-01,-1.468314691092516000e-01
1.612589605394972425e+00,-1.881462785414062866e+00
9.047187325008627656e-01,1.585064502038854073e+00
2.136602073176792516e+00,3.000919572998794194e-01
3.898997418401509152e-01,1.397095512329110389e-01
1.779718897911813480e+00,-1.379401447212965204e+00
7.902812079415061364e-01,-5.526261513910213363e-01
4.726814469908158234e-01,-7.354791627876557936e-01
1.463043985642109357e+00,-1.127316686223182929e+00
-1.218958136048531316e+00,-1.086775289132493771e+00
-4.023035440067847524e-01,-3.739162162786581756e-01
7.814841523747872998e-01,2.273214222322684108e+00
9.098782357682430044e-01,3.212497409706797924e-02
1.058374120198529722e+00,1.558300222552228276e-01
5.313128303902481253e-01,-8.304821725787533415e-01
7.469832568983156840e-01,7.810807595900938205e-01
-4.764169650787900556e-01,-5.069210311688379100e-01
-3.030359038511720726e-01,-2.645568917730074521e-01
6.085627248058901317e-01,9.412036845781640571e-02
-9.493668719495813590e-01,-8.944278814562645064e-01
3.158223248774596481e-01,2.204764120125951354e+00
1.358586279410344488e+00,-4.247572013117770218e-02
-7.093081488098085252e-01,-1.290495182026747845e+00
-3.140874316212737827e-01,-5.427009880711072265e-01
-1.861645833296206587e-01,-9.600948425821412835e-01
-1.290592223059255472e+00,-1.424889109732940362e+00
3.325927326093254255e-01,-2.361315448111884763e+00
-4.834454592612099644e-01,-6.214930972139391940e-01
-6.567425714214182308e-01,-1.610443009478003784e+00
1.269092924983228565e+00,2.149204873872366583e+00
1.242738276463909886e+00,2.659035768513642761e+00
1.027966984978142095e+00,9.404389785421189973e-01
-3.363050504737836732e-01,-1.525839430920944650e+00
-7.029019964667032605e-01,-6.930252842609785358e-01
-7.965505181849468208e-01,-8.546013692885634505e-01
-1.547879511216315729e-01,-4.932088159207473343e-01
2.768825996416999224e-01,4.712111472999703787e-01
-1.376045622801273516e-01,-1.101064045735716146e+00
9.634898207983197960e-01,1.356826942504695710e+00
1.635179201383228920e+00,2.555125844252248424e-01
1.060857455885557910e+00,-1.788563829440438235e+00
5.696446330450305462e-01,-6.624380906616474940e-01
-1.576975034597634995e+00,-1.383043185635657757e+00
-7.193257248462947562e-01,-9.349877991943387201e-01
-7.105380588095950856e-01,-6.785507426180870105e-01
1.295636359421872275e-01,3.799449353854642553e-01
-9.555489508107662955e-01,-1.904209844367519056e+00
6.566850909269350556e-01,1.628510273303535039e+00
1.228967408542251949e+00,2.889950349891924342e-01
6.347037783766313890e-01,-1.001466605423109835e+00
1.417921233085968735e+00,2.005178378638022008e-01
-1.807611203420206092e+00,-4.796395016943203471e-01
-4.274924294534536706e-01,-4.713967089141716804e-01
9.629199403974341154e-01,2.787928333766074851e-01
2.166020834879068269e-01,-1.626764773681351528e+00
-4.895878729424137377e-01,-2.555561589473074768e+00
5.011642142383565535e-01,9.771636300380645013e-01
-7.996218923160298697e-01,8.982203922037057531e-02
8.045338210935881751e-01,-5.003774604025836847e-01
9.147303788110958678e-01,-8.354744033038671303e-01
5.713828794813516909e-01,1.044215884122174032e+00
6.315271634577640514e-01,3.172923982568910950e-01
8.895972279209865552e-02,8.440950011675516507e-01
-4.639654091700278205e-01,6.581310631919098930e-02
5.869507305092314109e-01,6.796240535959306994e-01
2.486464164799947696e+00,-7.296983763879616447e-01
7.358481496244035913e-01,-3.593164626893795011e-01
-1.147356615392762791e+00,2.477071377943293184e-01
6.405703200771596384e-01,4.367425258180643310e-01
6.686724077086174667e-01,5.772756706728683351e-01
-1.801231085348143912e-01,-1.361506270498601179e+00
-2.840184999197835625e-01,-1.140904365267016107e+00
-6.118907128613824131e-01,-1.068075914747425692e+00
3.942330189438171817e-01,1.200292643140945664e-01
-5.348873164822229853e-01,-1.114704073428898878e+00
1.153469284946891660e-01,-2.032166025569326351e+00
-1.045837603279847761e-01,-8.914339388085288363e-01
3.403151744843665449e-01,-3.050722676060180771e-01
1.745767764733048288e+00,-8.549226202616870829e-01
-2.074145467867669901e-01,-1.861149224920243261e-01
-1.263721634862921273e-01,-7.290322813414992220e-01
-5.889089660533374238e-01,-6.741336169045584192e-01
3.253374485571229324e-01,5.987857514852593654e-01
4.954046176712387228e-01,1.098061982571825190e+00
1.046364638131083713e-01,-1.172644180778668943e+00
8.783009388061839839e-01,-2.199839523528496765e-01
2.963769061567701479e-01,2.161380478107510494e-01
-5.737287059047035953e-01,-4.474491113719741842e-01
4.334458901073291459e-01,2.011148973139018081e-01
-3.795105504704326393e-01,-8.240523847975340654e-01
5.387270751830002258e-01,-5.224623656684208584e-01
8.667581179574558314e-01,1.291552963833747736e+00
3.511776104862491810e-01,-5.944295779629354959e-01
6.702437851815640224e-01,-5.702074394816000757e-03
1.081222554504220446e+00,-6.959614067585842001e-01
-1.761916915456519239e-01,2.789146388324794668e-01
-5.414187438272877184e-01,-8.775569801162118599e-01
4.193234519876435362e-01,7.798239983180806911e-01
3.944589958780704286e-01,5.034413904632883963e-01
-5.631947138876388648e-01,-1.491118862893405339e+00
1.822531400572400484e+00,1.212180209607221837e+00
-2.388565525021860148e-02,-1.400447209582944996e+00
-1.488697587924859012e-01,-1.066985469914571549e+00
1.168791396240531189e+00,-3.196540994309790551e-02
-1.166288492924324321e-01,-8.762831231012415678e-01
-4.122706777348149054e-01,-1.166160448449574227e+00
-7.617296260473092051e-01,-2.322265104810131042e+00
9.029938707558865518e-01,4.013532886870210259e-01
-3.508820471009713726e-01,1.216173430987821380e+00
1.624785090955924050e+00,1.928265515485819148e-01
1.144991691641798592e+00,-2.512928696681275276e-01
7.229153575060929260e-01,-6.796258806740429481e-01
8.774341060980531681e-01,2.995830879558090132e-01
7.250243675681380395e-01,-1.011691911374106523e+00
3.614115975899022115e-01,-1.328817787741986667e+00
-1.066417351873896191e+00,-2.036569692454018865e-01
1.861244535643996612e+00,-4.312903635788705170e-01
2.320936954446325640e+00,8.759581772254729781e-01
1.212248253889518512e+00,-1.305776500653954286e-01
9.643014755804459881e-01,8.553116125054536223e-01
6.805285760430010988e-01,1.840381421713698229e-01
-5.886115137137236664e-01,2.497403960638043888e-02
8.132615344220651687e-01,-6.025395334303396133e-01
7.722518242344579287e-01,-3.037658024781595967e-01
1.265383448535758737e-01,8.838903502457183814e-01
6.289658854891728712e-01,7.625709156342637129e-01
5.402550596860865584e-01,-1.372075321927904712e-01
7.801484648862305749e-01,-2.763562257845128545e-01
1.984214905576545396e-01,2.150715850579172361e-01
7.555096084794545030e-02,1.676168166160636741e-02
4.190002069662163153e-01,2.393775312825851542e-01
4.375417913036175888e-01,6.094759471958981212e-02
9.881654633955848643e-01,2.974406604553440636e-01
1.652331962209568683e+00,-5.279390549181453007e-01
1.249497769380475409e+00,-2.838327111108697731e-01
1.355443892492077307e+00,6.635778541138153130e-01
1.209700182496262766e+00,1.295815419962739468e-01
5.181768372542947532e-01,-4.696510986116056996e-01
7.659518005208201252e-01,-3.633690665649308427e-01
-1.200939699279446327e-01,2.017300688196756731e-01
1.314754182593687037e+00,4.261295409939712397e-02
4.375042511140029289e-01,-2.735148209777782391e-01
2.029315211320044998e+00,1.893488546081486978e+00
4.881428799980840338e-01,3.481214851265472254e-01
8.818307274834189524e-01,8.004864678211679463e-01
4.593322583055683417e-01,6.047834905960212115e-01
5.352317267970880810e-01,3.302046290574052745e-01
7.440005378825973459e-01,-2.389917530587042649e-01
5.558192496340698119e-01,3.821704420172738481e-01
-3.976467234567905296e-01,-1.684787631065868707e+00
9.625760382136139270e-03,2.669378050136110847e-01
2.075467219401331942e+00,-5.049991600351373400e-01
1.252558218012210123e+00,-6.373156692360864017e-01
8.906808518086466453e-01,2.151111832555097358e-01
1.413782787640638361e+00,6.009098399988040962e-01
8.324031174018208246e-01,-3.238957762377651095e-01
1.562294049751186797e+00,-3.160216803582419076e-01
1.070752285226971745e+00,-5.721704274134861157e-01
5.007502887632048205e-01,1.424975170935792179e-01
2.666000291861760019e+00,-3.942455687062176861e-01
6.918436192504886506e-01,8.116720582828833574e-01
5.343309482531682919e-01,1.602445347090731609e+00
1.817662587183260792e-02,1.243692873079399186e-01
1.155823968399310342e+00,-2.770789792396347734e-02
-6.359068672711882808e-01,1.779784368580011600e-01
1.126894095071319379e-02,-2.311062110390283419e-01
-3.416944154544332979e-01,-1.892538304608736566e-01
5.412250394220283756e-01,-8.397035400392419136e-02
1.734506542328510426e+00,3.599095534311390621e-01
1.247774008873550278e+00,-2.056100422667047622e-01
7.847379454423181189e-01,-7.479604749696971977e-02
5.493085538112527644e-01,-4.374360828970350057e-01
6.284363362365383288e-02,1.632898685235358305e-01
-6.947313726043283788e-01,2.599949429800711420e-01
6.472727872752287448e-01,-2.570657580951179466e-01
-2.245628399259337327e-01,4.815492783921385689e-01
-7.911631120037472265e-01,-2.079334846705845619e-01
-4.352647949436727615e-02,-8.471832694530193053e-02
1.118973057860356057e+00,1.702171148526490985e+00
2.857833416128991444e-01,9.351502530251373235e-01
1.864466912562259271e-01,-7.342514646661629785e-01
-5.906246713455391983e-01,9.541099582418481606e-02
1.870307092622206790e-01,-5.124068606861887920e-01
7.225022670148186776e-01,1.606901942378644588e-01
5.951558822624553047e-01,-1.622092855202905692e-01
1.341962090164318777e+00,8.179362824557371292e-01
1.106657839682883449e+00,1.087073794884010569e+00
1.087515650153906721e+00,1.027824592328850484e+00
-8.321658293433867315e-02,9.830557260387728924e-01
6.422238752319042732e-01,5.603162443735401066e-01
-3.436233110670240676e-03,2.000474553810007994e-01
2.747678076819456416e-01,2.584698290301803980e-01
7.987132494356805612e-01,-2.830242264730072899e-01
1.251456786906288254e+00,-7.810926711648138454e-01
3.877554026114979902e-01,1.515983927011776977e-02
8.995404502017352311e-01,2.615861462118654224e+00
1.499373489318410968e+00,-7.623512910027935296e-01
3.125220478987379202e+00,-1.160068398273860879e+00
1.627721173822328948e+00,-1.952066884528622093e-02
1.686169934096675149e+00,-9.342632699749636727e-01
7.028045588230479312e-01,-1.224522859417306986e+00
-6.231377935958406500e-01,-1.197300483909615965e+00
1.392473027377827854e+00,-2.127633530169315446e+00
8.566632292931195547e-01,-1.519996369055840679e+00
1.653857652106587528e+00,5.214960075232440984e-01
1.167681843776579909e+00,-3.884079982903109185e-01
8.870599562294283480e-01,-3.022748395907932095e-01
1.090460136975320626e+00,-5.100284455405412753e-01
1.486197126909092336e-01,-6.926942069969094229e-01
-3.343585402109741089e-01,-9.789689842553536137e-01
-8.326934600082847027e-01,-6.221580023908642731e-01
-3.875617335864667279e-02,-1.362555403977274260e+00
1.811580035765797847e+00,-4.247561540626382026e+00
1.182853314240190468e+00,3.014352067637218635e+00
9.574293238628880931e-02,2.141685174339615472e+00
4.453185231129201949e-01,3.555204087592044870e-01
1.587934110565107471e+00,-8.506158238671946981e-01
-7.607805549110696619e-03,-4.714509790597726235e-01
-9.683469661531993178e-02,1.319648799994153909e-01
9.940943651552460736e-01,6.921350164756318035e-01
-5.271396028113487509e-01,-2.158743120940898319e-01
9.147225638631736322e-01,-1.624669885894223231e-01
2.688573791417949721e+00,-1.279879622422269936e+00
1.312130620825107563e+00,-1.678579131658236301e-01
3.862264356428753986e-01,-3.482143356217360375e-01
6.221057808513458243e-02,-4.802214418906670668e-01
-5.183660477247947762e-01,2.335157443133043659e-02
-1.082068059594524012e+00,-3.905531462017632904e-01
-2.655162495986893023e-02,8.996104249904271488e-02
-3.149940258839482032e-01,-3.703958593147055334e-01
3.683265511753173738e-01,-1.708077494952842779e+00
5.382866938134207579e-01,9.777001281014399692e-02
1.276837806678924769e+00,-6.112402953452387155e-01
4.537323646984845471e-01,-3.605005782881393617e-01
-1.476202788798895993e-01,-3.718820248795057792e-01
4.364617773595357297e-01,4.297435717307889758e-01
-4.094377914136631547e-01,-4.771698959713402965e-01
-2.970021811199117234e-01,-3.372493752089618102e-01
-2.883704611938415763e-01,-3.555060276663744023e-01
1.709104169570474285e+00,-9.546551037296913123e-01
1.430413047355883815e+00,-8.763515004290234334e-02
5.794647105494348249e-01,-4.795584492028556189e-01
7.053205285472409214e-01,4.277848126252842831e-01
1.000550014190402681e+00,6.862858758688111793e-02
2.796827964620653972e-01,1.761066929857144636e-01
2.414980909380178009e-01,-1.965003089511590251e-01
-7.420719354919272925e-01,-2.526816829702115408e-01
-3.004605252947811778e-02,-5.527347254189440839e-01
3.348739712846588445e-01,6.426446503217342343e-01
8.496329348609458210e-01,4.223647189648540579e-01
7.502558556667058287e-01,-3.833136346999480581e-01
3.829465026245316706e-01,8.691827361954812536e-02
8.562507075521818001e-01,-1.994795518889314889e-01
-9.210884805479745141e-02,2.073084754189067139e-02
7.082290720360506775e-01,-6.361169602530823974e-01
-3.515006552154908426e-01,-6.478914636017358841e-01
6.969055166136051138e-01,1.076293150244938879e+00
-1.211105695830085871e-01,4.772019956292716802e-01
-2.772494930460539520e-01,1.383003383379628748e-01
2.576959108318175318e-01,3.128179297223595556e-01
1.526237379173945308e-01,2.538644890149839295e-01
1.029526856992199590e+00,-3.535303591219648989e-01
3.138301307630663173e-01,-8.404317018608711276e-01
-8.954465339617431741e-02,-7.222961113752528473e-01
6.882427884741407764e-01,-1.628502655375340669e-01
8.312196265185891608e-01,-4.627948210410225416e-01
1.211812252372587384e+00,-1.730733769376244513e-01
4.990530690788166357e-01,-4.287516538310027214e-01
-1.288013771294075904e-01,-1.803861295761755856e-01
3.541680903316626883e-01,4.776990072207104032e-01
3.603017862589894538e-01,-3.716932111749730872e-02
5.198950773628078226e-01,4.825000388237402627e-01
1.680233921182188450e-01,9.080391023103840942e-01
-5.207468286211576203e-01,1.463860769033528575e+00
-2.849845136413281521e-01,1.941049455260953405e+00
-2.168835159748005559e+00,1.223642032840960292e+00
-6.636046710059025910e-01,1.671589744295984614e+00
6.270253223531974118e-01,3.402157910753184078e-01
3.379606180943913740e-01,-8.141516012116527534e-01
-3.931647346778524010e-01,-8.985101718741066446e-01
1.278217588762299961e+00,-1.625303526581322877e-01
-4.280778351875718646e-01,-1.222332550694281261e+00
4.924558436753873059e-02,4.743029306163270009e-01
1.337187673951352185e+00,-8.654394065436333827e-01
1.201465748287294577e+00,-1.333582489280236427e-01
7.173602412868622658e-01,-3.265025319739590648e-01
-4.260058250101403932e-01,-1.290326122079495930e-01
2.680278672374319937e-01,-5.472953136086917969e-02
6.896299950708801862e-01,-3.779592339274532309e-01
7.437049372961126448e-01,-1.975834101838477019e-01
9.867895252554930163e-01,-4.315645080653017773e-01
5.194650036263832593e-01,-7.219781497044419627e-02
5.093757620293813959e-01,6.480160205833873643e-01
1.881418946451304808e-01,-2.343642497154018733e-01
6.268620800524484782e-01,-6.530840564281551464e-01
6.692470013722835454e-01,-1.553541078253571905e-01
-7.632104977321176875e-01,-4.276196376494098561e-01
-5.997295072292413431e-01,7.378187676212502599e-02
-1.501324844878925147e+00,-1.490941264429844759e+00
4.824321252373427460e-01,1.433886196024623194e+00
7.108391467077845860e-01,2.699318337682610203e-02
8.869364268843338284e-02,-6.444098884202891231e-01
-3.169723371817460000e-01,-4.057344726932686496e-02
6.293752438722557963e-03,5.632855781511723059e-01
6.359960902002249616e-01,-6.104042170678808388e-02
1.537346013145410306e-01,1.008646962206628528e-01
-3.926547855296329548e-01,-6.982561947140388803e-01
-4.322129964537771984e-01,-8.324663105362950510e-01
6.963037657581153117e-02,-3.220514510412192943e-01
-8.591697449549239307e-01,-8.159083690937366518e-01
3.248064845677919976e+00,9.300347365337446881e-01
1.934478077746227376e+00,-7.508051597197465399e-02
1.296151954038515353e+00,7.302606128181185485e-02
7.010898967742340560e-01,4.072695115367765961e-01
5.310230271374917210e-01,8.399919910832973624e-01
5.491505660284407009e-01,-1.111449007664778582e-01
-2.418898438956118280e-01,-6.359189008641359386e-01
7.518018314632252119e-03,1.013286489576439575e-01
8.523444697785551583e-01,4.298299198738588234e-01
2.079781387076129473e+00,3.640623985694646514e-01
1.365263725265873029e+00,-4.234607366987523380e-01
6.741056719531042241e-01,-1.240004741145974976e-01
3.116004264535245039e+00,-1.409924002945989630e+00
1.929670686098326593e+00,-9.166531108883214651e-01
9.997859001375157817e-01,-4.652982735622769872e-01
4.003251654162613415e-01,6.257971559803399142e-01
2.541963903533435154e-01,-4.268269336861687524e-01
-3.639220154681808983e-02,3.305872670500732968e-01
6.171516369851650641e-01,-2.839906895673746656e-03
7.646281311996238061e-01,8.937151878237327152e-01
3.315371839458223224e-01,9.787997912130862455e-01
-1.608360609159753263e-01,-1.875889458580344060e+00
1.054906728587686748e+00,9.376433243448210053e-01
1.545809020915438703e+00,-5.515767429861035964e-01
1.028356971554973853e+00,9.763773580135032271e-01
2.009768376792242239e-01,-2.710990521498237715e-01
8.408368029767157026e-01,-2.193328224327586173e-01
-9.866332791115428602e-02,-1.469207179497886151e-01
2.922263148945476452e-01,6.609422662669470760e-01
7.766912224338475834e-01,1.332705795638905233e+00
8.271406024012801783e-01,3.858608722172018335e-01
9.226810616500343842e-01,1.271300940282083514e-01
1.072055665320631679e+00,-6.478625231063983581e-02
-6.026014821265052168e-01,3.984930004276691085e-01
5.256152763116936910e-01,1.463292140918318607e-01
7.696202272070089556e-01,9.591773829464869672e-02
4.526936029459344146e-01,2.032031837674924124e-01
-8.735614373732321081e-01,-7.920252712195176015e-01
8.394748506582723480e-02,5.047302478715214313e-01
8.073902094941198815e-01,1.016533829774957987e+00
-5.121207375961311925e-02,1.197521404683783652e+00
5.068354852411305345e-01,-2.071368548729728698e-01
1.767338197739955763e-01,2.545271296215385615e-01
-6.675081979959835987e-01,-8.812106209335082152e-01
5.489549013488067564e-01,4.747989121925058620e-01
2.348446661542944458e-01,6.296960785611137590e-01
1.097421099178847559e+00,3.423134295278312811e-01
8.899182979822365391e-01,-5.817711113668097012e-01
-4.253217655857217117e-01,4.829206895320459214e-01
7.665027749449495609e-01,-2.311346072691263243e-01
9.139979628848386994e-01,9.472037027926597519e-01
2.518888937306651421e-02,-4.807675138805970749e-01
5.992690195180495616e-01,4.255208433354936148e-01
-1.068892634894920424e-01,-3.913410085580248943e-02
1.034297605841073331e+00,3.119434576783174373e-01
1.200836119053662276e+00,-2.977090239503326075e-01
7.531442030185954151e-01,-2.790023794304545279e-01
1.264654839063873881e+00,9.299219843097158988e-03
-1.435522982731910480e-01,3.642092489549892398e-01
-2.701792355482484087e-01,3.140183167144693366e-01
2.639363842988864950e-01,-3.291776588263997660e-02
-8.719346221651007589e-01,-1.425684660269068482e+00
-5.039197741715240042e-01,-6.603401304600893251e-01
5.310564993206923212e-01,1.851463530877928587e+00
1.145860518676682371e+00,4.318962836427922003e-01
1.624835402153392838e+00,-1.224129899447367720e+00
9.461526749227999744e-01,-8.131404266724342467e-01
-8.368692795355739955e-01,1.930550400360912633e+00
4.362575154738962402e-01,-2.917835734528583802e-01
5.873718401288290369e-01,4.445897731673693065e-01
6.117589026009720432e-02,9.139690157219215738e-02
3.490400726953640786e-01,-1.073015699703768477e-01
1.229439048241570243e+00,4.920407251224482859e-01
8.883838968196799968e-01,1.621853223794112342e+00
9.328868972573829410e-01,-2.490679275067454040e-02
-5.988225797833980346e-01,3.359111513977917074e-01
2.071960590324475604e-01,5.710164321441131285e-01
8.538092218282886670e-01,1.833489989980006951e-01
7.571589498021330522e-02,-5.049870507335402214e-01
-1.429182306479774289e-01,1.369549226839848366e+00
-3.904993717756603533e-01,-7.064895330954616970e-01
-4.011722476128428139e-01,-9.535443897163291549e-01
7.403421400702152599e-01,8.520510423609251038e-01
1.491077442738007353e+00,8.977418919034876321e-01
2.420175325652239584e-01,7.681412226337290816e-01
1.109633048313835024e+00,1.197667033193717812e+00
1.516996643248925691e+00,1.330709720187357670e+00
2.477274127319873398e-01,-6.299697178680107035e-01
-9.786594616611594966e-02,-7.141663041118501143e-01
2.710428487123597296e-01,9.031074456772422154e-01
5.134422745332249960e-01,1.431046915793079854e+00
1.247168483826152530e+00,1.488328236231122981e+00
5.962363728421143927e-01,9.822110777758542577e-01
1.245323412209202285e+00,6.345135389984430940e-01
3.596143917562752979e-01,3.275024904950973315e-01
1.801749717429918629e+00,-1.011361020543983580e+00
2.641405555253792392e-01,-2.568410217771189274e-01
-1.025077015632818583e-02,-9.646227553922184228e-01
4.603600967336363148e-01,1.894712227118655612e-01
2.503851256614955112e-01,2.949189892944567015e-01
-5.112282974007512082e-02,1.281955574457911418e+00
1.455306775847172718e+00,1.992008297041330644e+00
1.981779761608104540e-01,5.957451630226778816e-01
1.997518582636730322e+00,5.625031814124450413e-01
-3.703700274900527112e-01,-7.147573872419490382e-01
8.987099103736427841e-01,5.825887954621365994e-01
-9.143286526217837829e-02,3.837708355941430449e-01
8.358876241720181177e-01,1.100817092840425504e+00
-7.931710952557652350e-01,7.020920819920369871e-01
6.728772668503506527e-01,1.674405484800078003e+00
7.254106231416636019e-01,1.337568390523782957e+00
1.938074150225976844e-01,3.331794075854238590e-01
3.930066130183508810e-01,2.955921949228585976e-01
1.501527892364588945e+00,-3.239215963304461487e-01
3.316535107531036752e-01,-2.320259233183819825e-01
1.261807269253801156e+00,5.573609907304728495e-01
8.439520341892317590e-02,2.061468154912908524e-01
1.200348296158765926e+00,8.903441024240555945e-01
1.064143216871992426e+00,1.243397926594427272e+00
2.262652935502520890e+00,1.482850961059407613e+00
2.925786131646797017e+00,1.290396427821312919e+00
2.026945816805608924e+00,1.427179571583272910e+00
2.602774767548367008e-01,7.021692414767919388e-01
1.113930464051228864e+00,1.096821638433867152e+00
8.665828198922809200e-01,1.074378743034078099e+00
1.869148623409571996e+00,1.416434985557195159e+00
-5.270319273775680990e-01,2.312307490747277650e-01
9.864991556106930126e-01,1.129406620586850041e+00
-3.758705483962739846e-01,1.108646900896820497e+00
-5.608048148512213560e-01,2.098232825648924660e+00
-1.754392676023428299e+00,1.068162254093523167e+00
-5.278032471647313706e-01,1.827657181529583230e+00
-5.524871727022537815e-01,1.987061143671805530e-01
2.024609825418081654e-01,1.834339453882988469e+00
8.520846733627049363e-02,1.858606720950865820e-01
-3.366614038085008476e-01,-1.316154224631096437e-01
6.527521966753218052e-01,1.336608538432397797e+00
6.834888915708743351e-01,9.235315606903066188e-01
7.201320751031257128e-01,-5.484936356486632691e-01
1.718619229396412429e+00,2.757454007162250531e-01
7.634262172674826097e-01,-4.968959306248340591e-01
9.026129593350078473e-01,-4.878985689255965763e-01
1.014201021228937849e+00,-1.187801502182562752e-01
1.682328573659083171e-01,2.052543024855429388e-01
3.262095631017543074e-01,-2.476607211627232796e-01
-1.415094211280314151e-01,8.864257077599918544e-02
1.811173850563697618e-01,1.515357082677952327e+00
7.958001343913656545e-01,-2.762853059699990066e-01
1.356330867566315934e+00,-2.931091031487988996e-01
5.678236451948265318e-01,-3.127047263238231789e-01
1.231278102824453713e+00,-5.776975600978210279e-01
1.923503063906031985e+00,-1.574787358821998273e+00
2.717772695020446716e-01,-2.957978659839115010e-01
1.146719394641770196e+00,3.813416961380622361e-02
9.347474118869277815e-01,1.419394908083610796e+00
8.771259911308784130e-01,-4.426217912172138169e-02
9.445598835184028097e-01,-3.817273099024833805e-01
1.377866083074033243e+00,-4.784798377149782067e-02
4.970115092438622262e-01,1.834371609640610690e-01
7.938675003929966945e-01,3.541885616213173993e-01
8.628475210190547084e-01,-2.400400240684900932e-01
2.316872077017705922e-01,-8.392035357682681163e-03
8.139977999276997167e-01,5.148590258906377004e-01
1.480846672868711522e+00,1.284354850174900031e+00
7.278802701500461936e-01,9.971990778739142636e-01
5.471987910529774179e-01,4.772487363388407400e-01
6.285550014203650226e-01,5.779981700986556170e-01
1.116163844198416522e+00,-2.965061435010169499e-01
1.192127442171051932e+00,5.474730721851557291e-01
2.945830922844849376e+00,-6.537597162732524669e-01
4.282453755933455231e-01,4.910021989944365894e-01
-7.587121974050324846e-01,7.475811580868019224e-02
1.008863914117513749e+00,1.481383576065399721e+00
9.987128293119585942e-01,2.098324765266602054e-01
1.119432201310557096e+00,-3.860937232056131929e-01
8.866137080893984335e-01,1.124522022548786193e-01
1.313467438600792292e+00,-3.898071436255463040e-01
1.976172335016193937e+00,-2.482422860455381353e-01
5.165701442242523811e+00,-7.969916904461847862e-01
1.145480321712178062e+00,-9.151912016964569574e-01
8.591917319815576271e-01,-3.978070933100569806e-01
1.323131362510496123e+00,3.944223016783313662e-01
-3.778930190821394586e-02,1.507547872000448930e+00
1.013719287835024296e+00,-3.419115390514687602e-01
